filename,path,size_bytes,markdown
bridge_validation.png,/home/marwa/files/phase1_blackhole_generator/repo_figures/bridge_validation.png,144150,![bridge_validation](figures/bridge_validation.png)
memory_curves.png,/home/marwa/files/phase1_blackhole_generator/repo_figures/memory_curves.png,169683,![memory_curves](figures/memory_curves.png)
overview_pipeline.png,/home/marwa/files/phase1_blackhole_generator/repo_figures/overview_pipeline.png,146827,![overview_pipeline](figures/overview_pipeline.png)
phase7A_latent_pca.png,/home/marwa/files/phase1_blackhole_generator/repo_figures/phase7A_latent_pca.png,552900,![phase7A_latent_pca](figures/phase7A_latent_pca.png)
phase7A_morphology_pca.png,/home/marwa/files/phase1_blackhole_generator/repo_figures/phase7A_morphology_pca.png,525386,![phase7A_morphology_pca](figures/phase7A_morphology_pca.png)
phase7B_calibration_distance_comparison.png,/home/marwa/files/phase1_blackhole_generator/repo_figures/phase7B_calibration_distance_comparison.png,97571,![phase7B_calibration_distance_comparison](figures/phase7B_calibration_distance_comparison.png)
phase7C_robustness_distance_comparison.png,/home/marwa/files/phase1_blackhole_generator/repo_figures/phase7C_robustness_distance_comparison.png,164931,![phase7C_robustness_distance_comparison](figures/phase7C_robustness_distance_comparison.png)
phase7D1_memory_family_distribution.png,/home/marwa/files/phase1_blackhole_generator/repo_figures/phase7D1_memory_family_distribution.png,150735,![phase7D1_memory_family_distribution](figures/phase7D1_memory_family_distribution.png)
phase7D1_physical_parameter_proxy_summary.png,/home/marwa/files/phase1_blackhole_generator/repo_figures/phase7D1_physical_parameter_proxy_summary.png,172658,![phase7D1_physical_parameter_proxy_summary](figures/phase7D1_physical_parameter_proxy_summary.png)
phase7D_analogue_confidence_scores.png,/home/marwa/files/phase1_blackhole_generator/repo_figures/phase7D_analogue_confidence_scores.png,93864,![phase7D_analogue_confidence_scores](figures/phase7D_analogue_confidence_scores.png)
phase8A_morphology_distance.png,/home/marwa/files/phase1_blackhole_generator/repo_figures/phase8A_morphology_distance.png,116094,![phase8A_morphology_distance](figures/phase8A_morphology_distance.png)
phase8A_validation.png,/home/marwa/files/phase1_blackhole_generator/repo_figures/phase8A_validation.png,116529,![phase8A_validation](figures/phase8A_validation.png)
physical_proxy_summary.png,/home/marwa/files/phase1_blackhole_generator/repo_figures/physical_proxy_summary.png,235963,![physical_proxy_summary](figures/physical_proxy_summary.png)
